iter	Passed	Remaining
245	63534	194735
246	63652	194048
247	63774	193379
248	63813	192467
249	64142	192426
250	64328	191961
251	64433	191254
252	64635	190839
253	64866	190513
254	65029	189989
255	65247	189626
256	65544	189493
257	65673	188875
258	65739	188080
259	65931	187651
260	66294	187708
261	66661	187770
262	66899	187471
263	67271	187545
264	67554	187368
265	67802	187093
266	68110	186985
267	68339	186659
268	68564	186322
269	69265	187272
270	69562	187125
271	69848	186948
272	70037	186510
273	70383	186491
274	70482	185816
275	70597	185190
276	70773	184725
277	71025	184461
278	71217	184042
279	71332	183425
280	71539	183048
281	71815	182849
282	71936	182256
283	72058	181669
284	72479	181833
285	72704	181507
286	72977	181299
287	73201	180970
288	73560	180973
289	73829	180755
290	74217	180825
291	74412	180424
292	74598	180002
293	74837	179711
294	75265	179872
295	75648	179920
296	75822	179471
297	76358	179878
298	76645	179692
299	76818	179242
300	77158	179181
301	77487	179092
302	77712	178764
303	78000	178579
304	78101	177968
305	78323	177635
306	78361	176888
307	78613	176624
308	78872	176378
309	79019	175881
310	79177	175413
311	79370	175021
312	79501	174497
313	79507	173702
314	79523	172932
315	79796	172723
316	79997	172359
317	80189	171978
318	80287	171396
319	80596	171266
320	80735	170776
321	80918	170380
322	81155	170099
323	81433	169904
324	81620	169519
325	82002	169539
326	82144	169062
327	82333	168683
328	82495	168250
329	82873	168258
330	83177	168114
331	83361	167726
332	83621	167493
333	83860	167218
334	83961	166668
335	84510	167009
336	84652	166542
337	84797	166082
338	85286	166295
339	85823	166598
340	86044	166285
341	86304	166048
342	86447	165586
343	86807	165539
344	86992	165158
345	87154	164737
346	87403	164480
347	87555	164040
348	87810	163795
349	87950	163337
350	88125	162944
351	88204	162377
352	88313	161867
353	88952	162325
354	89001	161707
355	89164	161298
356	89351	160933
357	89532	160558
358	89692	160147
359	89923	159864
360	90114	159510
361	90344	159226
362	90482	158781
363	90644	158378
364	91082	158458
365	91624	158716
366	91930	158560
367	92191	158329
368	92503	158183
369	92586	157647
370	93077	157804
371	93507	157856
372	93806	157685
373	93945	157246
374	94302	157171
375	94813	157350
376	94983	156962
377	95073	156443
378	95360	156250
379	95649	156060
380	95856	155735
381	96151	155554
382	96180	154943
383	96298	154478
384	96488	154131
385	96562	153600
386	96776	153291
387	97344	153543
388	97632	153350
389	97942	153191
390	98316	153131
391	98446	152692
392	98464	152081
393	98649	151730
394	98969	151586
395	99126	151192
396	99183	150649
397	99234	150098
398	99380	149693
399	99645	149467
400	99854	149158
401	100028	148798
402	100285	148561
403	100517	148288
404	100727	147982
405	100956	147705
406	101162	147394
407	101368	147083
408	101500	146666
409	101641	146265
410	101799	145888
411	102014	145594
412	102228	145298
413	102350	144873
414	102422	144379
415	102515	143916
416	102705	143590
417	102984	143389
418	103566	143609
419	103782	143318
420	104145	143231
421	104267	142812
422	104521	142574
423	105070	142737
424	105433	142645
425	105602	142291
426	105733	141886
	143514
428	107446	143011
429	107502	142502
430	107590	142039
431	107604	141479
432	107734	141075
433	107750	140522
434	107846	140077
435	107984	139686
436	108232	139439
437	108559	139292
438	109206	139556
439	109399	139236
440	109594	138919
441	109752	138555
442	109873	138148
443	110363	138202
444	110777	138160
445	110897	137751
446	110973	137288
447	111407	137269
448	111465	136787
449	111743	136574
450	111904	136221
451	111999	135786
452	112124	135390
453	112162	134891
454	112352	134575
455	112437	134136
456	112793	134019
457	113002	133728
458	113448	133716
459	113757	133540
460	114293	133631
461	114533	133374
462	114700	133032
463	115037	132888
464	115238	132585
465	115439	132284
466	115883	132260
467	116142	132025
468	116417	131807
469	116497	131369
470	116549	130901
471	116583	130415
472	116788	130121
473	117194	130051
474	117485	129852
475	117708	129577
476	118026	129408
477	118334	129226
478	118529	128922
479	118782	128681
480	118985	128385
481	119599	128532
482	119848	128284
483	120082	128021
484	120341	127785
485	120559	127505
486	120571	127008
487	121065	127020
488	121247	126702
489	121430	126387
490	121800	126265
491	121896	125860
492	121925	125388
493	122281	125251
494	122374	124846
495	122895	124877
496	123020	124505
497	123278	124268
498	123424	123919
499	123525	123525
500	123829	123335
501	124095	123106
502	124378	122895
503	124709	122730
504	124882	122409
505	125153	122185
506	125358	121897
50508	123936	1195550509	124065	1192050510	124439	1190851511	124718	1188751512	124914	1185851513	125245	1184251514	125633	118315
515	125873	1180651516	126097	1178051517	126266	11749517	128291	119375
518	128402	119001
519	128742	118838
520	128952	118556
521	129094	118213
522	129433	118049
523	129801	117911
524	130006	117625
525	130364	117477
526	130607	117224
527	131115	117208
528	131307	116911
529	131610	116711
530	131721	116341
531	131851	115989
532	131930	115593
53534	130519	1134453535	130897	113314
536	131094	113029
537	131389	112829
538	131588	112545
539	131932	112386
540	132084	112063
541	132144	111664
542	132289	111337
543	132593	111144
544	133193	111198
545	133451	110964
546	134100	111056
547	134230	110715
548	134627	110595
549	134863	110342
550	135139	110122
551	135400	109889
552	135722	109707
553	136063	109538
554	136454	109409
555	136687	109153
556	136799	108801
557	137053	108561
558	137445	108431
559	137912	108359
560	138045	108024
561	138371	107841
562	138484	107491
563	138719	107236
564	139168	107147
565	139520	106981
566	139692	106679
567	139910	106410
568	140189	106189
569	140396	105913
570	140485	10554570	142364	106960
571	142681	106761
572	142796	106412
573	143392	106420
574	143615	106150
575	143956	105967
576	144045	105600
577	144269	105331
578	144766	105262
579	144906	104932
580	144985	104559
581	145106	104217
582	145448	104034
583	145953	103966
584	146349	103820
585	146635	103595
586	146799	103284
587	147123	103086
588	147360	102827
589	147447	102463
590	147642	102175
591	147770	101842
592	147882	101497
593	148024	101175
594	148222	1008905595	148348	100558
596	148549	100276
597	148812	100038
598	148993	99743
599	149144	99601	600	149220	99602	147743	97270
603	147839	96927
604	148230	96778
605	148268	96399
606	148635	96233
607	148830	95956
608	148970	95644
609	608	150798	96817
609	151025	96557
610	151337	96350
611	151667	96155
612	151841	95860
613	152000	95557
614	152181	95268
615	152278	94926
616	152388	94594
617	152519	94275
618	152728	94005
619	152889	93706
620	153026	93622	621	153383	93623	152137	91672
624	623	153919	92625	624	154135	92626	152852	90931
627	153167	90729
628	627	155012	91629	628	155288	91630	153944	90024
631	630	155840	91632	631	155988	90633	154752	89336
634	155026	89109
635	155215	88833
636	155382	88546
637	155763	88380
638	155941	88098
639	156059	87783
640	156204	87484
641	640	157920	88642	641	158098	88643	642	158315	87644	643	158985	87886
644	159249	87648
645	159686	87506
646	159826	87200
647	160062	86947
648	160269	86678
649	160591	86472
650	160893	86254
651	161222	86051
652	161239	85681
653	161409	85394
654	161649	85143
655	162090	84998
656	162613	84895
657	162809	84621
658	162959	84323
659	163215	84080
660	163361	8577	4625739	3377269
578	4634223	3369616
579	4643728	3362699
580	4652678	3355374

581	4684581	3364527
82299
667	165162	82086
668	165327	81798
669	165635	81581
670	165792	81290
671	166107	81076
672	166336	80820
673	166561	80562
674	166785	589	4606397	3201055
590	4615867	3194399
591	4622935	3186077
592	4631494	3178782
8488	79288
680	168541	789595	4623404	3133985
596	4632283	3126985
597	4639940	3119157
598	4648564	3111977
5	77610
686	170599	4616510	3077673
600	4624965	3070484
601	4634310	3063879

690	170858	76404
691	171072	76142
692	171413	75936
693	171668	75692
694	171970	75469
695	172179	75204
696	172448	74966
697	172664	74705
698	172961	74479
699	173014	74148
700	173268	73904
701	173434	73623
702	173581	73333
703	173893	73114
704	173970	72796
705	174028	72707	706	174299	72234
707	174555	71709	708	174844	71710	709	174916	71711	173842	70318
712	174033	70052
713	174206	69780
714	174524	69565
715	174643	69271
716	175054	69094
717	175279	68842
718	175480	68581
719	175670	68316
720	175802	68028
721	176067	67793
722	176474	67611
723	176553	67304
724	176834	67075
725	177235	66890
726	177629	66702
727	177762	66416
728	177988	66165
729	178302	65947
730	178564	65709
731	178873	65489
732	179315	65316
733	179632	65098
734	179715	64795
735	179963	64552
736	180054	64252
737	180182	63967
738	180261	63664
739	180522	63426
740	180706	63162
741	180837	62878
742	181020	62613
743	181301	62383
744	181521	62131
745	744	183397	62746	745	184020	62655
746	184191	62383
747	184486	62153
748	184753	61913
749	184968	61656
750	185170	61394
751	185314	61753	752	185464	60754	753	185562	60755	184366	59504
756	184625	59265
757	185001	59063
758	185419	58875
759	185533	58589
760	185687	58317
761	185749	58016
762	185808	57715
763	186643	57654
764	186805	57384
765	186912	57098
766	187015	56811
767	187314	56584
768	187387	56289
769	768	189192	56770	769	189640	56645
770	190147	56476
771	190510	56264
772	190721	56007
773	190977	55763
774	191123	55487
775	191348	55234
776	191797	55045
777	192145	54828
778	192254	54541
779	192481	54289
780	192650	54021
781	192941	53786
782	193058	53504
783	193222	53234
784	193482	52991
785	193620	52716
786	193874	52471
787	194000	52192
788	194165	51925
789	194268	51640
790	194316	51342
791	194343	51039
792	194406	50746
793	194551	50475
794	194679	50200
795	194855	49937
796	195192	49716
797	195542	49498
798	196089	49329
799	196460	49115
800	196727	48874
801	196799	48586
802	196948	48317
803	197103	48050
804	197199	47768
805	198151	47694
806	198407	47450
807	198597	47191
196054	45988
810	196485	45790
811	196769	45557
812	197119	45340
	193876	43426
817	193983	43160
818	194394	42961
819	194548	42705
820	194685	42446
821	195071	42241
822	195422	42028
823	195844	41830
824	195977	41571
825	196170	41324
826	196323	41068
827	196683	40856
828	197245	40686
829	197471	40446
830	197750	40216
831	198078	39996
832	198280	39751
833	198617	39533
834	198848	39293
835	199050	39048
836	199251	38802
837	199618	38589
838	199998	38378
839	200227	38138
840	200713	37947
841	201189	37752
842	201288	37487
843	201344	37215
844	201480	36958
845	201504	36680
846	201825	36457
847	202050	36216
848	202367	35992
849	202500	35735
850	202704	35491
851	202717	35213
852	202963	34977
853	203248	34747
854	203519	34514
855	203826	34288
856	204018	34042
857	204136	33784
858	204318	33537
859	204596	33306
860	204614	33032
861	204949	32810
862	205209	32576
863	205387	32329
864	205439	32062
865	206053	31883
866	206494	31676
867	206625	31422
868	206693	31158
869	206955	30924
870	207449	30724
871	207664	30482
872	207724	30218
873	208199	30015
874	208358	29765
875	208683	29539
876	208974	29308
877	209282	29080
878	209523	28842
879	209660	28590
	204973	27159
883	205199	26926
884	205469	26699
885	205580	26451
886	205817	26220
887	206053	25988
888	206387	25769
889	206630	25538
890	206805	25299
891	207114	25076
892	207581	24872
893	207934	24654
894	207993	24401
895	208308	24178
896	208564	23948
897	208780	23714
898	209195	23502
899	209889	23321
900	210068	23081
901	210501	22870
902	210850	22649
903	211022	22409
904	211274	22177
905	211628	21957
906	211756	21712
907	212038	21484
908	212129	21236
909	212457	21012
910	212750	20784
911	212929	20545
912	213421	20336
913	213578	20096
914	213882	19868
915	214183	19641
916	214488	19413
917	214729	19180
918	215054	18954
919	215307	18722
920	215622	18495
921	215839	18259
922	216110	18028
923	216318	17792
924	216578	17560
925	216739	17320
926	217060	17093
927	217591	16882
928	217773	16643
929	218136	16418
930	218413	16187
931	218562	15946
932	218946	15722
933	219025	15477
934	219333	15247
935	219815	15030
936	219889	14784
937	220212	14555
938	220634	14333
939	220826	14095
940	220963	13854
941	221302	13625
942	221484	13387
943	221882	13162
944	222275	12936
945	222587	12705
946	222971	12478
947	223258	12246
948	223539	12013
949	223928	11785
950	224184	11551
951	224579	11323
952	224882	11090
953	225076	10852
954	225237	10613
955	225344	10371
956	225589	10136
957	225866	9902
958	226172	9669
959	226219	9425
960	226485	9191
961	226694	8954
962	226911	8718
963	227067	8479
964	227300	8244
965	227510	8007
966	227989	7780
967	228168	7542
968	228354	7305
969	228513	7067
970	228655	6829
971	228894	6593
972	229083	6356
973	229495	6126
974	229811	5892
975	230077	5657
976	230282	5421
977	230551	5186
978	230722	4949
979	231060	4715
980	231231	4478
981	231255	4238
982	231354	4001
983	231532	3764
984	231797	3529
985	232064	3295
986	232399	3060
987	232633	2825
988	232948	2590
989	233085	2354
990	233240	2118
991	233578	1883
992	234041	1649
993	234259	1414
994	234564	1178
96368	693606
861	4303991	689038
862	4304241	683292
863	4304879	677619
864	4315107	673456
865	4315668	667782
866	4324057	663321
867	4324175	657593
868	4333362	653245
869	4333957	647602
870	4334316	641936
871	4342611	637447
872	4350749	632926
873	4351322	627307
874	4360982	622997
875	4368650	618393
876	4377655	613969
877	4386658	609535
878	4395055	605007
59
880	4255096	574752
881	4264915	570589
882	4265705	565218
883	4274851	560953
884	4275012	555510
885	4275264	550090
886	4285023	545893
887	4285276	540485
888	4285681	535107
889	4295305	530880
890	4304568	526596
891	4304738	521201
892	4305171	515849
893	4313849	511485
894	4314421	506161
895	4321478	501600
896	4321737	496253
342
897	4267145	484686
898	4267496	479440
899	4276008	475112
900	4277368	469988
901	4281538	902	4379665	470462
903	4380723	465209
904	438904	4291835	905	438905	4300241	446161
0067	450139
907	4390252	444827
                                                                             912	4463353	425314
913	4466426	420254
914	4474665	415679
915	4475078	410378
916	4475299	405070
917910	7391024	7220918911	7399750	714011
912	7408899	705995
913	7418692	698038
914	7426833	689924
915	7435318	681841
916	7444581	673827
917	7452268	665671
918	7459600	657483
919	7469313	649505
920	7476800	641332
	4541198	347066
929	4543820	342007
930	4544815	336833
931	4544942	331605
932	4553469	326990
933	4554009	321803
934	4554647	316633
935	4555199	3114692936	4559841	306584
456908	552660
931	7465263	544675
932	7473561	536686
933	7483434	528808
934	7491757	520817
935	7499987	512819
7443114	508930
936	7451940	501037
495085
938	7497657	487068
939	7506665	479148
