=====================================Seed = 1======================================================


best_index: 105

best_auc: 0.6530973701278526

best_std: 0.06416298938039847

best_param: OrderedDict([('bagging_temperature', 0.1), ('l2_leaf_reg', 1.0), ('learning_rate', 0.005765231575096842), ('max_depth', 1), ('random_strength', 10.0)])

total time : 2277.359402656555 seconds

=====================================Seed = 22======================================================

split0_test_score : [[0.43806676743847456, 0.4565422762197078, 0.4580806048202384, 0.5192163827971397, 0.5182166349239418, 0.4534628373379671, 0.4468951116992754, 0.4580922050205194, 0.45084273087653715, 0.4690191202076673, 0.5147665814801619, 0.5115510177992053, 0.5155176352636619, 0.5176342575220788, 0.4474262351549988, 0.5147665814801619, 0.5169575397158899, 0.520806557190763, 0.5007013386394386, 0.5075741613824598, 0.5082604079245939, 0.46350470459143034, 0.5286559865911155, 0.5167863775770496, 0.4857719992471707, 0.45525246415478926, 0.464582161969572, 0.5206047965644467, 0.5100791536115092, 0.47369417847499984, 0.4494932014540496, 0.5095927737854413, 0.4933924430613639, 0.5164568963782518, 0.4839341369036698, 0.5185549346423409, 0.44644862235784727, 0.5229462614803513, 0.5102565301433571, 0.5169982587862639, 0.5098061346120384, 0.4930715436433862, 0.5292884342452118, 0.5146917720252884, 0.5289713226477339, 0.4960216639658718, 0.46392136484642166, 0.501792230943416, 0.5140180726385603, 0.5212494954504725, 0.525997765185905, 0.49702650172286644, 0.5231541773149798, 0.5036257136194637, 0.45795004338238166, 0.5080762251527853, 0.5067111893401262, 0.49958150501945403, 0.5062597876689872, 0.5369639790107397, 0.44866118300736374, 0.49891242203896013, 0.49499587482673685, 0.4543110723911682, 0.503669865402166, 0.47549144011751715, 0.5290921186108641, 0.4695078082368524, 0.5160805409007674, 0.5168843282477897, 0.44996188505621953, 0.47457401815549716, 0.5132982091894893, 0.5050732528973867, 0.4823921980367253, 0.48717704391386024, 0.5014734621744694, 0.5124050529525469, 0.49980972120457423, 0.45717152790025717, 0.5183996931865394, 0.5229495758232887, 0.44607120155584734, 0.4816115519055696, 0.514098445454793, 0.4536550692283381, 0.4911023504609896, 0.5037116497970557, 0.5132236364733971, 0.4977988028119833, 0.4478795307363878, 0.5047580352101588, 0.5049009662493356, 0.523257277054212, 0.48639408957958746, 0.5126290670243, 0.5319748275653902, 0.4566639599532678, 0.5164091935138309, 0.5079460780077958, 0.5181205189787562, 0.5091079327614514, 0.4774437064770547, 0.4971844656746523, 0.5060135201517969, 0.534957144362125, 0.45479218477935357, 0.4771092537638507, 0.5322071866791822, 0.463254234960873, 0.5136987120226606, 0.514239541768415, 0.5037893593019993, 0.50813322001437, 0.5037612465717265, 0.46184569839716005, 0.5137659458365342, 0.49569354401506605, 0.4960509603900508, 0.5325593948009796, 0.5124183695089919, 0.5039021061465674, 0.4567971255177181, 0.48310052047021057, 0.5067036136991263, 0.456066786377577, 0.5091060980358967, 0.4394302052643603, 0.4896404884868012, 0.5024621425096442, 0.5031315214136146, 0.48910344656154675, 0.5104282841291505, 0.48817543053906604, 0.5312198675919997, 0.500660737938455, 0.5077122984613163, 0.48661082393381727, 0.5027507270839819, 0.5018801202159531, 0.515772247822891, 0.4934081861903167, 0.5130798176637907, 0.49596508339715417, 0.5230611981586458, 0.5166237972190295, 0.5054341019846995, 0.49326430819601497, 0.47449098202797546, 0.5184076831204065, 0.5082980493908119, 0.45483006298435275, 0.518462902441132, 0.5172258831244311, 0.5048194097391967, 0.5150851726950225, 0.5137507945545345, 0.4544092598006896, 0.4611740112900725, 0.5030308482468901, 0.49767972320501697, 0.5146803493790935, 0.49899545816648183, 0.5150675356558198, 0.5192937371939115, 0.47112230754024853, 0.48921057086006015, 0.5105108467791096, 0.5101568039317577, 0.5132480205678653, 0.5128556260379517, 0.5113282466060537, 0.5169758869714363, 0.4577169148675505, 0.5129915140983863, 0.45108473709566493, 0.5084744789675348, 0.5098392780414127, 0.5060030444607269, 0.5177291897733581, 0.5038036819982648, 0.5053399391344593, 0.4949896012490338, 0.5215547109241927, 0.5092792724543774, 0.5346966133333649, 0.5041118567067505, 0.5091600152933253, 0.5089934103760241, 0.5120002888213131, 0.5102371767479904, 0.5056698346261244, 0.506231260645847, 0.49389172515100976, 0.5171090525358866, 0.5102794346204427, 0.5149431886109708, 0.5065006693789039, 0.5163843951264955, 0.5135431154586874]]

split1_test_score : [[0.5427995016673292, 0.632274030837148, 0.6279899812147777, 0.6630623644498999, 0.6510465756216274, 0.652851698637879, 0.5768901482142783, 0.6164295755582399, 0.6604810699342251, 0.6523055587315147, 0.6497664435859811, 0.6638515096600829, 0.6630229693921135, 0.6566229608614544, 0.6190462367648897, 0.6497664435859811, 0.6617558703079154, 0.6555949571956406, 0.6568298885860373, 0.66020015058983, 0.6827080577407142, 0.6108018286415695, 0.6630681700373632, 0.6748610361551846, 0.6587168822336583, 0.6502986619305711, 0.6321823854921924, 0.6704584459153249, 0.6608525090504961, 0.6585925360287056, 0.5137745856261948, 0.6713260257969502, 0.6581939646771471, 0.6629311463250928, 0.660589184190556, 0.6509341367950432, 0.6456816203987017, 0.6651107297327238, 0.6676063622129714, 0.6687818751929024, 0.6758822863825207, 0.673678651255399, 0.6676429137177146, 0.6790348980971299, 0.6805296591468512, 0.6877726626734493, 0.6590207277244644, 0.675282237449712, 0.6886981207076418, 0.6850093215223199, 0.627425417454321, 0.663915134159425, 0.6525773550098961, 0.6519807420370147, 0.6679673157273956, 0.6498898419399193, 0.6701328590918758, 0.6595388467852152, 0.6489179984467092, 0.6754487037841175, 0.658309484019528, 0.6598707723623232, 0.6625097080678116, 0.6148320911548321, 0.6581447356650864, 0.6713924938493355, 0.6508991255481985, 0.6749169001243462, 0.6522801444761909, 0.6302828920593189, 0.6666215450090016, 0.6681030361445212, 0.6851013815520942, 0.6569977766969644, 0.6629546056376994, 0.6548538561837505, 0.6551014822612644, 0.6596431696374885, 0.6687448497626521, 0.658117484948422, 0.6633013413869074, 0.6470479476359707, 0.6451650415958494, 0.6761725065149947, 0.638748445672438, 0.6429122366973552, 0.6477331846786992, 0.6863335878708244, 0.6357492673407862, 0.6585441956269709, 0.6512481124435658, 0.6527124830201377, 0.6599048949988419, 0.6889327730743963, 0.6870386705441672, 0.668587447253572, 0.6721433695748118, 0.6522576330145987, 0.671069513616176, 0.6593196562381333, 0.669098338950338, 0.6551593604138318, 0.651468250841662, 0.6740933953148909, 0.6674791724549756, 0.6344952012080362, 0.6705395464177453, 0.6818932020717653, 0.6651101965665281, 0.6815032798607134, 0.6680270895819918, 0.6600792995854929, 0.6546364428573206, 0.6712782778020994, 0.6591488653334747, 0.6612170762469128, 0.6739660870755184, 0.6924163032744106, 0.6698364779278081, 0.6609562394958854, 0.6632829175328149, 0.6940753979937548, 0.6494242101290914, 0.6709197531558996, 0.6839387238015461, 0.6491347601255666, 0.6403644131706268, 0.5242950209978621, 0.6500164985317196, 0.6698348191885329, 0.6673299451608947, 0.6864063354361802, 0.6628546073556794, 0.6711748435601521, 0.6558104155793532, 0.5969048517531393, 0.6332336707485475, 0.6732027708054779, 0.6541926708605125, 0.6427170386290757, 0.6690263615139314, 0.681518326995567, 0.6771703566704127, 0.6323906757526085, 0.6650074139721533, 0.655715571237224, 0.6537397757976906, 0.6380765970252881, 0.6586951409010153, 0.671436628162194, 0.6644712265014403, 0.649496779972382, 0.6766970235700928, 0.6709395395458253, 0.6682108541974101, 0.6584999428327357, 0.6622101871472588, 0.5914990796959056, 0.6370469938608874, 0.652542580725805, 0.6610028026769682, 0.6625751690284942, 0.6495978445867931, 0.6691398074322183, 0.6596730269444422, 0.6574414302123956, 0.6533147238584172, 0.678765116002154, 0.6679359774032319, 0.6704505076630793, 0.6815599139588242, 0.6444717478194985, 0.6491908018167935, 0.6414206154041193, 0.6583219838047807, 0.5927979317890866, 0.6541074235099041, 0.671257958245978, 0.6622986334950407, 0.6552896899283128, 0.6535324926289774, 0.6642684456250456, 0.6502730699531821, 0.677786637551843, 0.6555289630687624, 0.6428420957222891, 0.661703146095239, 0.688019340899949, 0.6590741628254018, 0.6612660682962201, 0.6403368662505206, 0.652765325714191, 0.6628755785593732, 0.65758497040039, 0.649658151607585, 0.6710709353926976, 0.6715637586795014, 0.6789236440843136, 0.6566454130823581, 0.6782258480156442]]

split2_test_score : [[0.4846887773656955, 0.5810808763083823, 0.6958835558640911, 0.690089299582151, 0.6927641317606859, 0.6687188767894958, 0.5375492833493073, 0.5781121553125154, 0.6430437079262494, 0.6669304464316157, 0.6413782195771506, 0.6273670332157699, 0.6782986459686859, 0.6125093405146778, 0.6826598613105227, 0.6413782195771506, 0.6471714104011426, 0.6704039577264169, 0.6738397636482796, 0.7184338549499755, 0.7020785427187077, 0.7127148910296963, 0.6785501532365298, 0.6942384296002213, 0.6838412174064575, 0.6345536654594635, 0.6923816323573422, 0.6848544087229278, 0.6812525689374969, 0.6875272875618913, 0.47278234398854424, 0.6661784698887379, 0.6794881705755557, 0.6619191241651545, 0.6800605582620818, 0.6869566164465035, 0.6831954315057336, 0.6667861952638736, 0.6928968404673241, 0.6842325956260347, 0.6892189388228253, 0.7045736084645662, 0.6771187696754568, 0.683620430842782, 0.6555894160722201, 0.6969029623519251, 0.6781095271829102, 0.6844077450742696, 0.6843892179443953, 0.6837529619730955, 0.6465401857590418, 0.7107204721351967, 0.6970981779248477, 0.6812911029999508, 0.665146692250285, 0.6881653784885461, 0.7029681409132065, 0.6837863463221339, 0.6984569327691299, 0.6557553907436802, 0.7027617972239375, 0.6999988279962572, 0.676255038432252, 0.5870543071019165, 0.6877821095877956, 0.6860107265570841, 0.6627352057612389, 0.6793235573225848, 0.6778438730012009, 0.6840487449378909, 0.7047604187581211, 0.6696190111792583, 0.7037022414394005, 0.6686699841081029, 0.6926919173886525, 0.6911589601698671, 0.6833772696621977, 0.6997406912122923, 0.6890828561660183, 0.6384456649594085, 0.6945137320955712, 0.6851497181508575, 0.7013600097169765, 0.6695043560656284, 0.6547484145985734, 0.6886886959173546, 0.6713295447227159, 0.6728059734781471, 0.6499401804554288, 0.7088566902235474, 0.7020139641286353, 0.6962006479878471, 0.6884377213784847, 0.6952099496725019, 0.6948856361115425, 0.6926654585162764, 0.6812497277163022, 0.6402462296994745, 0.6860391387690314, 0.6778361780271318, 0.6976202523193835, 0.6845727726719981, 0.6858768340082813, 0.6992955073663395, 0.6869653176864126, 0.6878930355986074, 0.667118677335768, 0.658260874300586, 0.6939190289842445, 0.6472791400381103, 0.6562176219168014, 0.6704136652321657, 0.6787253026847646, 0.7067399804334568, 0.7040541385227923, 0.6354288799716636, 0.6890736221971353, 0.6908064119732849, 0.7016308728042095, 0.6454982270779746, 0.6783005993082574, 0.6780038100776222, 0.6093565912543423, 0.6756584411734623, 0.6980912439245222, 0.6850754912471446, 0.7111133893495876, 0.48774078165783363, 0.7101883350822628, 0.700743405525607, 0.6910724213076438, 0.6740391818608863, 0.6897033670365306, 0.6887774248875823, 0.6762552160085767, 0.6874118629508544, 0.6719550277303188, 0.7105065518560751, 0.672272415814616, 0.7107878327543555, 0.6725615692632902, 0.701253108769524, 0.6931305309105924, 0.6938867692852624, 0.681794827840937, 0.684508016505601, 0.6770319348526921, 0.69748772118907, 0.6744110266847494, 0.6639125959859227, 0.6931172718783503, 0.690771311053108, 0.6788942369616359, 0.6777945067829421, 0.6838952598012661, 0.682743144606794, 0.6686612828681938, 0.5659508407173516, 0.6997598102632487, 0.6929131774891939, 0.7005913409995795, 0.7052907800478083, 0.6952050959196275, 0.6775667355504961, 0.690049108140667, 0.65734552753901, 0.6718468837485937, 0.6959647674365745, 0.6731954575502612, 0.6902879482973509, 0.7016968128127711, 0.6881016285879888, 0.6889078251019998, 0.6250741677116047, 0.7002142872701926, 0.5857346190490622, 0.6939339453955169, 0.695881424948195, 0.6858930526459346, 0.6638551204488372, 0.6917403450568433, 0.695859227907611, 0.6869285001950972, 0.6854189238590602, 0.6965343730940141, 0.63388586009448, 0.6773769656515299, 0.6902758731072731, 0.6790376594398627, 0.6894674272931496, 0.6936396422334271, 0.6928579512522208, 0.6903187281936274, 0.6963197425095938, 0.6904384738285645, 0.6773819969807289, 0.6920019149830853, 0.6891553073064844, 0.6773521049660758, 0.6863414920578397]]

split3_test_score : [[0.6697471620935633, 0.7254001741668592, 0.7028355505907846, 0.6876849161460917, 0.7058188920373829, 0.7104586062484136, 0.7009478550674128, 0.7189156195188107, 0.7308226448170443, 0.7186714520723868, 0.6838600404968728, 0.6684074671081293, 0.6872064663353171, 0.6674403272518572, 0.7076571621503878, 0.6838600404968728, 0.685769459523963, 0.6902565764799922, 0.7053490842744089, 0.7111317389031371, 0.6963151847172605, 0.7025748685461661, 0.6853439866500486, 0.7000068781229756, 0.6959914630773835, 0.7264988980797134, 0.7091455477116805, 0.6962716193256078, 0.7018198732057687, 0.7058061657341147, 0.6279265170227032, 0.6934456696947771, 0.714536942505048, 0.6946443098863132, 0.709934164169549, 0.6958839110167404, 0.7033118102935549, 0.7022905096582578, 0.7062319937606782, 0.7054278689704551, 0.7007350002462391, 0.6963733705596449, 0.6856157376189052, 0.6999216414871331, 0.6778335735743699, 0.6960517206435555, 0.7165889553208497, 0.7033121654462042, 0.6944424056051611, 0.6756347051380645, 0.6763493314606529, 0.7055249440279425, 0.6877971443832845, 0.6915868007281103, 0.7389916884809317, 0.7050274935504279, 0.7041015514014797, 0.6938603104128862, 0.6905273211830087, 0.6795681391137662, 0.7271406589170779, 0.7121951843194896, 0.7021987618905108, 0.714135324050748, 0.7036941321205739, 0.7328103158112066, 0.694173910202257, 0.7290169895556708, 0.7044878390997495, 0.697529510817476, 0.726265740365419, 0.7155200642305406, 0.7127603505688125, 0.7013624957855218, 0.7041967915036123, 0.694965012728671, 0.7152930624955014, 0.6959172953657788, 0.7056425587469837, 0.7298504736315731, 0.6956011503157544, 0.7037704899401828, 0.7105273282860618, 0.7198896256596369, 0.6859898909349891, 0.7130724705554776, 0.7070842417348875, 0.7082457684745673, 0.6847240677006187, 0.6862529998560447, 0.7128940063491822, 0.7021620035913035, 0.6977586434684113, 0.6904537453924863, 0.6983841856681225, 0.7044633927590531, 0.7043730656019032, 0.7333800990449708, 0.6921690734967099, 0.6919800730951506, 0.7043002593087877, 0.6902176872648889, 0.6973842533838944, 0.7046715122115688, 0.7034809813388592, 0.6950147932916872, 0.7200403879592834, 0.7205053419693829, 0.699580754135871, 0.7286034142955097, 0.6964374756128514, 0.701018471252524, 0.7063549949615677, 0.7066820313595055, 0.6880294142159555, 0.7348409010838313, 0.6974381182023783, 0.6963277926363123, 0.7108157122373291, 0.6733147296483326, 0.6948593548154911, 0.7094785033204405, 0.7303059569043568, 0.707052100420122, 0.7036490277341072, 0.7154136368199537, 0.7118783289641665, 0.6270565114160268, 0.6969593724310624, 0.6941976462376549, 0.7025963552814514, 0.7094974447950722, 0.6936800704433441, 0.6975367322546795, 0.6965846863860046, 0.710277951934114, 0.6960512471066896, 0.6969549330229456, 0.6902881258736755, 0.7038559633444583, 0.6888325919324471, 0.7027965429914649, 0.7085800263097082, 0.7035201665145034, 0.6953557398350577, 0.6957990295335472, 0.6930866695583985, 0.7103457860901388, 0.6990866776085252, 0.7080937631406481, 0.7021768016183596, 0.7037038396263225, 0.6998728079978482, 0.6978264184323278, 0.7132246534657216, 0.6914179256433473, 0.7086569168582912, 0.7165700138462179, 0.7030717271025984, 0.7022602624909555, 0.697264152596308, 0.6959451156566442, 0.7015830455807647, 0.6991717958601513, 0.7033225240651435, 0.7221224111739547, 0.7127296890567524, 0.7000168815892656, 0.7102643377492224, 0.7060359494982403, 0.7210194254293085, 0.7057144771584757, 0.698625275124919, 0.7238984111891079, 0.697903368173019, 0.7025324869966776, 0.7056136729981703, 0.6918394918381185, 0.7072231064207811, 0.6877027921627755, 0.7074118108617993, 0.7101285510529565, 0.7100261487057291, 0.7227007772634115, 0.7043032781063072, 0.6974527386531095, 0.7038541875812115, 0.7082548840592338, 0.7012361798265718, 0.6957732809664697, 0.690830207200791, 0.7077104942398975, 0.7002186082940929, 0.7055933701050494, 0.70044667548708, 0.7196067465744342, 0.7114494229479753, 0.7108631251160165, 0.7175081495694604, 0.7095402406893181]]

split4_test_score : [[0.6276175934098822, 0.6388428440055915, 0.6362257241325752, 0.6388002848797785, 0.6560252475650734, 0.6255605492648815, 0.6377367210792094, 0.6427163755677707, 0.6488416341188994, 0.6349439190289842, 0.6195510112853305, 0.6248368073576264, 0.6426799724212129, 0.6170620423266193, 0.641416635255388, 0.6195510112853305, 0.6355857982505654, 0.6326641941728448, 0.6376550951619686, 0.6385420297115971, 0.6468049520591278, 0.6416852490425085, 0.6352060808763084, 0.6601128177905906, 0.6324091353785075, 0.6393506531020452, 0.64513241984915, 0.6383784819165741, 0.6502183241719734, 0.6336245861287793, 0.6218432256763053, 0.6501652880430047, 0.6326846746422903, 0.637009664413894, 0.6327665965200724, 0.6320478859420164, 0.627013774713889, 0.6389986376344371, 0.6629647527569316, 0.6559279357391532, 0.6408991186531854, 0.6520926422788867, 0.6284448623144209, 0.6442920102965857, 0.6201510416863973, 0.6352902520542029, 0.6342022419129374, 0.6348661997908861, 0.6360282592595399, 0.6347373385712825, 0.6390803819358944, 0.6479446369108728, 0.6247303799470396, 0.6406734191445272, 0.6457000721670183, 0.6414175823291195, 0.6435609285679108, 0.6459386163631611, 0.6429859956207311, 0.6408893519553285, 0.6314119851233658, 0.644079155475412, 0.6467404326611634, 0.6338946205264973, 0.6287716027518174, 0.6496311384583913, 0.6460422617446614, 0.6441568747135102, 0.6274990316171094, 0.6439101028143243, 0.6352190439480094, 0.6263019304203871, 0.6344565312098678, 0.634505483083369, 0.6296349196502646, 0.64893793967898, 0.6482849323410526, 0.6531734309829489, 0.6455027256781996, 0.6453571722840767, 0.6463556839577075, 0.665216420553773, 0.6268748508358873, 0.6352222403218536, 0.6490558503585621, 0.6352484624257967, 0.6337654633463524, 0.6383349165249212, 0.6330465159998636, 0.639481349277004, 0.6219178669247759, 0.6468351992264302, 0.646473121100424, 0.6273302749165628, 0.6443628632501297, 0.6454117474078591, 0.654506318875937, 0.6470558082137811, 0.6434496474044498, 0.6324740099291211, 0.6399112023669267, 0.6424783641006019, 0.6276141602676052, 0.6405826184505117, 0.628283208666861, 0.6399993986081804, 0.6464495034492426, 0.6421626333953351, 0.6523828611855089, 0.6493090150054363, 0.6233416147038879, 0.6384070717048465, 0.6466058298070622, 0.6363879697012171, 0.6399135108591474, 0.6478463188191127, 0.648863712775267, 0.6354613764390785, 0.6278686863329684, 0.6452078305950275, 0.646455718620606, 0.664715714510306, 0.6380486042974417, 0.6515632872550394, 0.6610795433021052, 0.6485374458747363, 0.636071351114327, 0.626405753378212, 0.6470379913892057, 0.6444789981664653, 0.6337472321770194, 0.658165456622129, 0.642712232120195, 0.6418725328729293, 0.6440798065886025, 0.6376334308503586, 0.6437268440472628, 0.6288469543055866, 0.621892828662997, 0.6268118112406287, 0.649555490944081, 0.6390841110387125, 0.6360534159055351, 0.6427832626500638, 0.6474335130563584, 0.6349073383061018, 0.6443371738751605, 0.6509753320440503, 0.6354911500695152, 0.6388853439392964, 0.649271191248281, 0.6513250982115459, 0.6361741086142039, 0.6481923558837903, 0.6461029928476992, 0.6444391618776304, 0.6368323840497631, 0.6423541198654398, 0.6466936708956665, 0.6429415423474548, 0.6514833187168287, 0.6319990524527315, 0.6356752375260919, 0.6440248763121706, 0.6491507945001533, 0.6339958390315603, 0.6359194641646242, 0.6372624147160104, 0.6420929050918472, 0.6438594935617928, 0.6429838055127268, 0.6527879127820859, 0.6449798817862569, 0.643604316383239, 0.6587638296441656, 0.6333527167757063, 0.6445135663576681, 0.6475202294949066, 0.647589839414178, 0.6243902620931845, 0.6426530992040792, 0.6487781801788832, 0.64205981670335, 0.6410326560493387, 0.6333595830602604, 0.6302763253349799, 0.6436390029586583, 0.6536895861666623, 0.6483183758821992, 0.6452324545120487, 0.6423266547272238, 0.6462010149789181, 0.6505602769811836, 0.6455951837512455, 0.6455150968288184, 0.6360101464744233, 0.6610779451151831, 0.6500714685514697, 0.6446683537206739, 0.6453573498604013]]

mean_test_score : [[0.552581427445199, 0.6068247162102144, 0.6241994089426283, 0.6397679830901386, 0.6447714971147175, 0.6222067812083957, 0.5800008797153844, 0.6028499842982192, 0.6268024654811825, 0.6283705745995788, 0.621862090439513, 0.6192003859317653, 0.6373424432332438, 0.6142516486152425, 0.6196374169880684, 0.621862090439513, 0.629445527518068, 0.6339427460937441, 0.6348720663396709, 0.6471732993140371, 0.6472303551557873, 0.6262527085471387, 0.6381624533047117, 0.6491981790325386, 0.6313429195854163, 0.6211871982348967, 0.628681199769334, 0.6421108628962682, 0.6408415934610129, 0.6318454526376299, 0.5371620356065974, 0.6381388021321528, 0.6356560923625907, 0.6345896152561062, 0.6334536207876886, 0.6368728798938718, 0.621126388156405, 0.6392238948089314, 0.6479882493803242, 0.6462708474825439, 0.6433053428743447, 0.6439546258574478, 0.6376197473340037, 0.6443092835400179, 0.6326127101816407, 0.6424046144932858, 0.6303648818333276, 0.6399290602923385, 0.6435123509470891, 0.6400741362487908, 0.6230764690752902, 0.6450230642552613, 0.6370689272356307, 0.6338286757464652, 0.6351472429767054, 0.6385124191739552, 0.6454918641731425, 0.6365380956377119, 0.6374267058566208, 0.6377228842352796, 0.6336529298257658, 0.6430080851864833, 0.6365368324312223, 0.600842241922061, 0.6364095530363078, 0.6430635164319138, 0.6365861467130126, 0.6393806685727577, 0.6356356413797096, 0.6345285136035982, 0.6365615992282352, 0.6308201560176829, 0.6498607221656781, 0.6333189618474043, 0.6343707248303231, 0.6354152836533681, 0.640702962169556, 0.6441730134546636, 0.6417534026593641, 0.6257847351891782, 0.6436315501850234, 0.6448241346774203, 0.6259957066479566, 0.636476630632826, 0.6285256783878805, 0.626711559128326, 0.6301998802904358, 0.6418833230098329, 0.6233342980562709, 0.6381837023854853, 0.6271867300205288, 0.6405306706522221, 0.63949209241795, 0.6450341104402272, 0.6422096425464594, 0.6447485002424395, 0.6488468767739866, 0.625917002277138, 0.6418245392979784, 0.6339084128985533, 0.6458072900811201, 0.6363044099836466, 0.6279541118560097, 0.6431622709204862, 0.6384415108850248, 0.6384696250211447, 0.6317841451030689, 0.6359827469773525, 0.648637430189685, 0.6339860404152858, 0.6315418961942219, 0.6368288983546834, 0.6380194168878695, 0.6458412498981864, 0.6389784442313944, 0.6282320946030017, 0.6446186028874165, 0.6421378464660721, 0.6412373305611192, 0.6315050957436589, 0.6390605907579124, 0.650031874165367, 0.6167829588939063, 0.6376554018954903, 0.6506892456740558, 0.6308417582413544, 0.6417037831986935, 0.5409834082875388, 0.6387652386938275, 0.6423403083603995, 0.6395724771305951, 0.6434389593079223, 0.6398728490326202, 0.6375040898222342, 0.6407875749027651, 0.6265749819881923, 0.6305331009454698, 0.6392210311995723, 0.6282765771528512, 0.6372075599292253, 0.6391469233708524, 0.6436087329111909, 0.6455998982803154, 0.6337061448253503, 0.6425278960887125, 0.6375080767208957, 0.6347230714709836, 0.6380267469084985, 0.6284315904460044, 0.6401445101727891, 0.6434639183935622, 0.6300215433091502, 0.6420174830131876, 0.6423929721829927, 0.6432475721177044, 0.6384343411708212, 0.6380195643946607, 0.5941535717806533, 0.62954551847309, 0.6387346806269614, 0.6416010842423238, 0.6420952750221859, 0.6362083013450431, 0.6409913648529654, 0.6442950732642834, 0.6284020242293455, 0.6326010946826613, 0.6445010415754745, 0.6407262082805805, 0.6447734747061165, 0.6520200385726448, 0.6404779459285926, 0.6397332188908292, 0.6183393323038375, 0.6456360626333105, 0.5930973571640649, 0.6413256789100379, 0.6432647252762254, 0.6417985316269216, 0.6297909321875884, 0.6398252772882965, 0.6448717824749174, 0.6368522895004456, 0.6496959067744298, 0.6397982070084021, 0.627828666639737, 0.6381340673613708, 0.6498768273900909, 0.6393290747754222, 0.6407450562723005, 0.6354713393775197, 0.6410379299553399, 0.6420378866280347, 0.6397937711760695, 0.640630757880959, 0.6428669193059423, 0.6502042542278029, 0.6470997329767189, 0.6425088935452042, 0.6465986661606228]]

