=====================================Seed = 1======================================================


best_index: 191

best_auc: 0.6116095486459227

best_std: 0.20516005110357288

best_param: OrderedDict([('eta', 0.027197011152045293), ('gamma', 2.0), ('max_depth', 1), ('min_child_weight', 13.866414768266422), ('subsample', 0.1)])

total time : 1260.2697503566742 seconds

=====================================Seed = 22======================================================

split0_test_score : [[0.27331829647507794, 0.26375091292392516, 0.26632515124648887, 0.34964714084655424, 0.2961601561529001, 0.27325319331023556, 0.3040448596316581, 0.2625049567182324, 0.271286485885042, 0.3821109523646061, 0.5003816229153671, 0.5, 0.5074457897783295, 0.3639719677609128, 0.5003816229153671, 0.5003816229153671, 0.5056808429794523, 0.49813372900274977, 0.5667283173909493, 0.5099970644391125, 0.4698380588366893, 0.3456983379753863, 0.4689962749152771, 0.32717731616345863, 0.5539189737847311, 0.6359397878583781, 0.2573351143980976, 0.6264585180389033, 0.26591411353755207, 0.37079537128334905, 0.6374921432316975, 0.6553230714962957, 0.47826578189492824, 0.6578883729298673, 0.4092570190089404, 0.6757248053711294, 0.5003816229153671, 0.6547369062739328, 0.6633024704875518, 0.5791108801592779, 0.3645752965449159, 0.678387051335621, 0.6557993307394655, 0.6511773019591317, 0.6502439001293777, 0.6626678921844242, 0.6603606360224097, 0.6633877556334953, 0.5003816229153671, 0.6627497446180396, 0.6428892547818275, 0.6567555186769145, 0.6557993307394655, 0.2558444294772926, 0.2670212224480447, 0.660464327608595, 0.6627495078792583, 0.656745575648102, 0.660464327608595, 0.6557993307394655, 0.6625685802656919, 0.6637888503136197, 0.2543235603618789, 0.5, 0.6637044529381058, 0.6627968556355075, 0.6914816651732396, 0.6506192494670417, 0.6547509330467216, 0.6557993307394655, 0.6537660405320467, 0.6556938636124208, 0.6546304921917632, 0.6568177217916864, 0.6574098054835803, 0.6575974209677171, 0.658255850703055, 0.6568184320080301, 0.5768686679774103, 0.6569814266589175, 0.6532227250290893, 0.6564705443689907, 0.6570094802044949, 0.6571152432550162, 0.4251372789007745, 0.6550022904477085, 0.6558767443209325, 0.6445932413445343, 0.3601562712694999, 0.6562652918456511, 0.6570073495554638, 0.6569845042630736, 0.37130228819869016, 0.31484233789016025, 0.5003816229153671, 0.5003816229153671, 0.3752247538804446, 0.6511773019591317, 0.4133661532197066, 0.5189113448775055, 0.3505787671354489, 0.6125308796147786, 0.5, 0.6636697115219581, 0.6637932299810727, 0.6568580265691935, 0.6339660374544426, 0.5925041991541324, 0.4110513806013876, 0.6188202596314214, 0.6442892687494155, 0.678387051335621, 0.6546993239924102, 0.6457074524184643, 0.6511773019591317, 0.6623281128486422, 0.6557098434801548, 0.6230376426499119, 0.6625688170044731, 0.46105635211579366, 0.39578374149072043, 0.28727375170599884, 0.31219725548730903, 0.4019052737114604, 0.6791479297785427, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.6515032912609062, 0.678387051335621, 0.6791479297785427, 0.678387051335621, 0.678387051335621, 0.6791479297785427, 0.678387051335621, 0.678387051335621, 0.6428892547818275, 0.6588510711838005, 0.6520160674610831, 0.678387051335621, 0.6791479297785427, 0.6835889717606144, 0.6520160674610831, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.6074576859020873, 0.678387051335621, 0.678387051335621, 0.5860686921247661, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.620398715455373, 0.29699969105589047, 0.6791479297785427, 0.6180214437988052, 0.678387051335621, 0.3059696642925713, 0.678387051335621, 0.29826411288652044, 0.678387051335621, 0.678387051335621, 0.2968329085845033, 0.678387051335621, 0.678387051335621, 0.43440299805992566, 0.4026594050991166, 0.6203963480675605, 0.678387051335621, 0.5, 0.3197109301111607, 0.28183201489560417, 0.595943007505803, 0.4767378698007725, 0.6167373726493319, 0.678387051335621, 0.6621557078312005, 0.5163080468695439, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621, 0.678387051335621]]

split1_test_score : [[0.4818363310109009, 0.40687304542753705, 0.4378133906467247, 0.3479990568882406, 0.5023530401432676, 0.49111004609517966, 0.37852187373558155, 0.42663828642754364, 0.4385160444518429, 0.39456134936070414, 0.6516326437519735, 0.627211677050572, 0.627211677050572, 0.4191115792441955, 0.6490542520300303, 0.6277587648079506, 0.5828917631154441, 0.5701924552244066, 0.5786587789664751, 0.596907754546871, 0.5846717088391254, 0.3565843359326173, 0.5927861428920949, 0.5261869908633086, 0.6506715228233638, 0.6259264503157234, 0.42358389577430244, 0.6233269689087095, 0.46654328805962453, 0.4191542325398438, 0.6236815836694749, 0.6483872611193291, 0.5701899671154937, 0.657751673697549, 0.4082670380662891, 0.6447965052733098, 0.6484728639140679, 0.6605286994476991, 0.6388240960315256, 0.6432721238793883, 0.5188286457163946, 0.6484728639140678, 0.6465502666127181, 0.6464627681159506, 0.6080958917175001, 0.6465502666127181, 0.6665338095494804, 0.6551216833360092, 0.6465717709826075, 0.6763294943392559, 0.644841942881313, 0.6620754145811476, 0.6465502666127181, 0.37407301651808117, 0.4970823960962756, 0.6664767015258625, 0.6763294943392558, 0.6755155272806331, 0.6663695943612342, 0.6154176261189825, 0.6439548135725157, 0.6622852450994623, 0.36153247367195707, 0.5719016083254493, 0.6465502666127181, 0.6491564422175212, 0.6489549053955826, 0.633262580204487, 0.6446550385094095, 0.6154176261189825, 0.6468704032928345, 0.646840012819685, 0.655001128535114, 0.6549597785346105, 0.6540124606863982, 0.6539362771611151, 0.6462506864514769, 0.6549141039638537, 0.6474946816671988, 0.6462003318663364, 0.6465447572286969, 0.6531166822370943, 0.6475232949196963, 0.6555573393585064, 0.4555284891432553, 0.6483360771645511, 0.6530100489979733, 0.6183698265847328, 0.5354082186976645, 0.642102179524167, 0.6474908310224529, 0.6474426091020947, 0.4513519021296435, 0.5100172449643934, 0.6498423901485104, 0.6277587648079506, 0.5386778307718647, 0.6464476024997201, 0.5339815844396039, 0.6343989350893853, 0.3320132533268089, 0.6414309232839009, 0.6277587648079506, 0.6540751965754142, 0.662284178767071, 0.627211677050572, 0.645470427344554, 0.6388996871499246, 0.5366202239416503, 0.6572362204677764, 0.6418589372575945, 0.6484728639140678, 0.6449214438851465, 0.6639467686870308, 0.6443460983194009, 0.6452305025565319, 0.6474117447034381, 0.6551414104852464, 0.643948060134038, 0.5615194407205089, 0.5329469458166891, 0.35938801999254755, 0.39781478872697096, 0.5279161673170307, 0.6459233224073757, 0.6459375401725918, 0.6459375401725918, 0.6459375401725918, 0.6443451504683866, 0.6459375401725918, 0.6459375401725918, 0.6459375401725918, 0.6459375401725918, 0.6459384880236062, 0.6459375401725918, 0.6459375401725918, 0.6443451504683866, 0.6459371847284614, 0.6443451504683866, 0.6443451504683866, 0.6459375401725918, 0.6459375401725918, 0.6459375401725918, 0.6459384880236062, 0.6459375401725918, 0.6459375401725918, 0.6459384880236062, 0.6459384880236062, 0.6459384880236062, 0.6459384880236062, 0.6464476024997201, 0.6459527057888224, 0.6459527057888224, 0.6459527057888224, 0.6459527057888224, 0.6459527057888224, 0.6464476024997201, 0.6464476024997201, 0.6464476024997201, 0.6464476024997201, 0.6464476024997201, 0.6464476024997201, 0.6369555262379971, 0.6464476024997201, 0.6484719160630534, 0.642855247155114, 0.6459527057888224, 0.6459527057888224, 0.6484719160630534, 0.64046725500569, 0.43972526538347384, 0.6459375401725918, 0.6434903665754558, 0.6464476024997201, 0.43951442777345645, 0.6464476024997201, 0.44128590207869656, 0.6464476024997201, 0.6464476024997201, 0.4424172215050808, 0.6464476024997201, 0.6464476024997201, 0.47809599242667034, 0.5280850032789721, 0.6343111996298642, 0.6484719160630534, 0.5719016083254493, 0.4403961661796094, 0.45862156396602194, 0.6401654829389779, 0.5682123944553086, 0.6358467775138934, 0.6464476024997201, 0.6391564362934523, 0.6347946628879007, 0.6484728639140678, 0.6484728639140678, 0.6479628015869395, 0.6459527057888224, 0.6484728639140678]]

split2_test_score : [[0.17591438784942284, 0.17865273316008196, 0.1507354264294184, 0.18417073987294058, 0.1471554877240303, 0.2024704536672589, 0.15366188426001343, 0.1595405484882809, 0.16992361376817908, 0.23539411052729275, 0.20357148607233372, 0.1961882176451201, 0.20204900585670393, 0.19623415072110195, 0.1961882176451201, 0.1961882176451201, 0.2819688881543806, 0.28369611387235716, 0.2531454686310239, 0.32196635709983296, 0.28717205204359575, 0.1780667904807725, 0.3146102578502941, 0.2231923085301037, 0.2745933738933444, 0.224817723821935, 0.16909338525822912, 0.22400537132866866, 0.17919203245811094, 0.19312532200506874, 0.22603844266983875, 0.22608342867208897, 0.27239130908319475, 0.20892653691125165, 0.26402704984638464, 0.2123451771217293, 0.20357148607233372, 0.21130446147493476, 0.20900934667065701, 0.2545468417932273, 0.2496109894647518, 0.20642259234915955, 0.1993542259376977, 0.2065994583685329, 0.2124536762561039, 0.19936843204367144, 0.2061633309151384, 0.20471673498225185, 0.1961882176451201, 0.2056056228714518, 0.2077001948130666, 0.2053600940065386, 0.1993542259376977, 0.15235290997874767, 0.244543197927045, 0.20598664247208973, 0.2056056228714518, 0.2053201985255956, 0.20598664247208973, 0.20537536557046038, 0.2066095802190392, 0.20599185137761344, 0.14593169088649888, 0.408259808842638, 0.19935422593769767, 0.20656216734035177, 0.2065784451701134, 0.21283161786711413, 0.23171626807490214, 0.20537536557046038, 0.228196290975145, 0.22825779157558976, 0.22593071303287107, 0.2259407756912691, 0.22084161233620359, 0.22109223172242404, 0.22251384858564008, 0.22335248237495786, 0.2711025785029416, 0.22192015174015325, 0.2274719571468078, 0.21995254687067897, 0.22301887565300735, 0.22590798326331304, 0.28375145849354666, 0.22696201713445796, 0.20560106507911854, 0.21229279210595103, 0.2612288021222028, 0.21261284383511825, 0.22302005949517184, 0.22190310441298475, 0.1837176242844858, 0.19267889512484326, 0.2035225933909407, 0.1961882176451201, 0.22816710926579056, 0.20662135944857582, 0.23683425452038293, 0.26862236997624744, 0.16745281678669247, 0.22756003500384514, 0.408259808842638, 0.20826240145697822, 0.20599871766216743, 0.20618671179788686, 0.2635710930367351, 0.2742681132586534, 0.23624653607782672, 0.25428325933530577, 0.24576539657765434, 0.21320257480935406, 0.2282943722984722, 0.2251998680726292, 0.2078762321429248, 0.20655541944001427, 0.2271505439991514, 0.23838313441628056, 0.2066095802190392, 0.2592571721893693, 0.21164067264964712, 0.16380019017240527, 0.1773004894477045, 0.2182199938629622, 0.21315368212796104, 0.213142317243182, 0.213142317243182, 0.21315368212796104, 0.20658738317845524, 0.213142317243182, 0.21314160693788337, 0.21314160693788337, 0.21315368212796104, 0.20658773833110455, 0.21312609860552867, 0.213142317243182, 0.2078503059995227, 0.20910949971777207, 0.20661011294801326, 0.21315474758590908, 0.21313704914555012, 0.21314160693788337, 0.2131465790749742, 0.213142317243182, 0.20657341384091435, 0.21314160693788337, 0.20658773833110455, 0.20658773833110455, 0.20658773833110455, 0.20658773833110455, 0.21315368212796104, 0.21315368212796104, 0.21315368212796104, 0.21316800661815125, 0.21315368212796104, 0.21315368212796104, 0.21315368212796104, 0.21315368212796104, 0.21315368212796104, 0.21315368212796104, 0.21315368212796104, 0.21315368212796104, 0.26183392304457687, 0.21315368212796104, 0.21315368212796104, 0.25576838933064616, 0.213142317243182, 0.21315368212796104, 0.21315368212796104, 0.24847290279992876, 0.1633586762371624, 0.21314160693788337, 0.2493698408158472, 0.21315368212796104, 0.17460156608112254, 0.21315368212796104, 0.16016484765371952, 0.21315368212796104, 0.21316800661815125, 0.17210123223763216, 0.21315368212796104, 0.21315368212796104, 0.21736040606733315, 0.21843450606316603, 0.24900024529209647, 0.21315368212796104, 0.408259808842638, 0.17250657979475018, 0.16652876878520748, 0.25458324493978507, 0.2823969062889484, 0.2313315193714461, 0.21315368212796104, 0.19944212621841034, 0.28135968297653907, 0.2065994583685329, 0.2065994583685329, 0.21315297182266235, 0.213142317243182, 0.2065994583685329]]

split3_test_score : [[0.7242684210576161, 0.6477907374294903, 0.6348280208810817, 0.46985701080800546, 0.7431791157930228, 0.7286421851263963, 0.5540216775706422, 0.6448265150338484, 0.6637070809861689, 0.4993601925022067, 0.6451562150766561, 0.644633252800497, 0.6464732394846403, 0.5639988033723401, 0.6466122817468586, 0.6462075261108228, 0.7013068552037913, 0.6663996116050627, 0.6275344284978275, 0.6960239003526902, 0.7272982875012786, 0.4837643150194529, 0.7194631465198829, 0.7400181388296443, 0.7461087699974618, 0.7829766929890025, 0.6578457008535028, 0.7841221786673537, 0.7159539423838226, 0.5164928746907804, 0.7827743151709847, 0.7645140825128519, 0.708318870728224, 0.7642112556871778, 0.49698919341518577, 0.7671693812956727, 0.7644999947910945, 0.7830089526879846, 0.7625749490474334, 0.7767181930022615, 0.7222729367051685, 0.7702651285557882, 0.7646325851135163, 0.7702651285557882, 0.7798779269313676, 0.7589139763458865, 0.7619783517886435, 0.7621150855586408, 0.6465249733872281, 0.7614523707149647, 0.7676820441450007, 0.761784024097344, 0.7646343608767631, 0.573091480692955, 0.6922606436881324, 0.76266604570199, 0.761448996764796, 0.76054264720367, 0.7626668743915052, 0.764019769217073, 0.7628112439434636, 0.7622829543775642, 0.5586481327494308, 0.6423983363702831, 0.7600643157771119, 0.7629655577696034, 0.7759359692920814, 0.7507768372283319, 0.766397397820215, 0.76423984547545, 0.7664240342689159, 0.7653586355129919, 0.7666802769054177, 0.766724493410261, 0.7668374911448607, 0.7669162166487986, 0.7648651509067285, 0.7667727941705718, 0.7642254026010433, 0.7636156646942278, 0.765302639778612, 0.7671616271294953, 0.7635387149535365, 0.7666497337775741, 0.4964645145678881, 0.7649725253910467, 0.7582265192009728, 0.7755901689958365, 0.7249737542192135, 0.7619604165798515, 0.7635448709327919, 0.7636061939569119, 0.6122603193153794, 0.7440589472896644, 0.6959518043648735, 0.6423983363702831, 0.6846982599414331, 0.7678280710759894, 0.7017979129336177, 0.7177687724219706, 0.4879736434115869, 0.7799638738725088, 0.6423983363702831, 0.7623127872001091, 0.7622878081304387, 0.7400555482420417, 0.7451765534850419, 0.7257545573187965, 0.7032137289702278, 0.7940443150005114, 0.7551007023498792, 0.7644676759000042, 0.7635704419235446, 0.7952130631773944, 0.7699073714536824, 0.7630632839402813, 0.7606030231540586, 0.8013824198491502, 0.7628215433702945, 0.71017543120267, 0.6858982023593501, 0.5436586192233238, 0.6116302193233347, 0.6945098254164284, 0.77245346079683, 0.7723270264536635, 0.7749601281959004, 0.7724490213887132, 0.7711637239507372, 0.7726041047122602, 0.7694901854749195, 0.77246612790799, 0.7730179167408541, 0.7707445846324028, 0.77431055400025, 0.7726299124714456, 0.7711953917286368, 0.7654402022381246, 0.7714992248201507, 0.7748468345007595, 0.7743606897159157, 0.775236969686064, 0.7719853696049944, 0.7692508125892615, 0.7693329712354765, 0.7749443830951128, 0.7712170560402469, 0.7712170560402469, 0.7707598561963246, 0.7707606848858397, 0.7737144302783261, 0.7729772517625043, 0.7724009573968353, 0.7745119847445364, 0.7750100863352414, 0.7733625331949342, 0.7733625331949342, 0.7734319655378811, 0.7730427182341999, 0.7744821519219915, 0.7688884385027144, 0.7688884385027144, 0.7831130716063508, 0.7688912797239091, 0.7666410325376651, 0.7776731984763477, 0.7749714338885711, 0.7746987950380912, 0.7690237516621145, 0.7919454220349963, 0.6335859928742172, 0.7724417999515097, 0.7931652530012766, 0.7688884385027144, 0.6525065726916972, 0.7746536906516246, 0.6396321707687587, 0.7666410325376651, 0.7666410325376651, 0.6603323613199935, 0.7746536906516246, 0.7747833213686353, 0.6831760756863443, 0.694847693970171, 0.7889027700959576, 0.7747833213686353, 0.6423983363702831, 0.6630802957521849, 0.6867146391080838, 0.7837330497478889, 0.7038880454671157, 0.7890356563789204, 0.7723547875524206, 0.7563994955885306, 0.7541539245788362, 0.7644676759000042, 0.7702651285557882, 0.7657726843100189, 0.7722994429312311, 0.7702651285557882]]

split4_test_score : [[0.6864031702346091, 0.6469670792435532, 0.6562737952275062, 0.6528063215277435, 0.6813153717643226, 0.7129076205340739, 0.6744342891832816, 0.654200058907986, 0.6577121634573495, 0.6577754990131491, 0.6490614736088434, 0.621486948376905, 0.621486948376905, 0.6862511057085816, 0.6488691584492237, 0.6458310643025181, 0.7208632174557054, 0.7206163863644113, 0.7096279633937062, 0.7122264969447402, 0.6714304672672378, 0.6759106587466047, 0.699438574691917, 0.7135587337245378, 0.738389586356077, 0.7206693041091636, 0.6533861082277977, 0.7315237753389577, 0.6714629637346528, 0.6719887080398983, 0.6826643007186396, 0.7217025615503219, 0.7177080413189327, 0.7231937883328093, 0.6336099064859397, 0.7293989562300405, 0.6423416303306045, 0.67859247559391, 0.7265102629644923, 0.6999769861083225, 0.7095963548079145, 0.7287080067507415, 0.733406025188373, 0.7287080067507415, 0.7195573803561754, 0.7288001688632464, 0.7285064576222389, 0.731308020104481, 0.6488319858052589, 0.7290716238715617, 0.7316816406915911, 0.7293975356194431, 0.733404722961992, 0.6485991240515057, 0.7101571408412288, 0.7287360046179315, 0.7290322019274844, 0.7299363021884979, 0.7287347023915505, 0.7305999641059056, 0.7286536092032837, 0.7288477593182584, 0.6388027117562156, 0.5489824166290994, 0.7305478158585602, 0.7277551913846597, 0.6270430156153517, 0.7230156200870551, 0.7175754509965109, 0.730586349921014, 0.7175916696341644, 0.7175035917771271, 0.7210040946732785, 0.7209971100045081, 0.7204433678320724, 0.7203884967477489, 0.7195207996332931, 0.7209868105776771, 0.7234709257835141, 0.7235510127059411, 0.719208206109762, 0.7207794606225684, 0.7235665210382958, 0.7210070542786897, 0.6436726240761296, 0.7238176139613821, 0.7301399822328968, 0.7216294001045569, 0.6694449863810796, 0.7257139515325547, 0.7235637982013176, 0.7235504207848589, 0.7094425737107485, 0.7164885063131935, 0.648563016865489, 0.6419173412988548, 0.6574381631883806, 0.7395893511976694, 0.7153596536172534, 0.7197431843838906, 0.6438660046936975, 0.7312651058260187, 0.5489824166290994, 0.7288999667577121, 0.7288706074720328, 0.7131704334945884, 0.7206440290789519, 0.7215087073958881, 0.719603727776915, 0.6802065260009622, 0.7189421967754033, 0.6419120732012229, 0.720130655924325, 0.6824451715339943, 0.7296299238363305, 0.72788849201238, 0.7182031833042266, 0.6791431989688261, 0.7286537275875002, 0.7210253446401309, 0.6583949444257133, 0.6455166950157405, 0.6413957996332931, 0.6965800694015629, 0.7319484787154649, 0.7323875065821625, 0.7324358073424732, 0.7319113060715002, 0.7349930248019669, 0.7318992308814225, 0.7319940566387975, 0.7318992308814225, 0.7318992308814225, 0.7324753476707668, 0.7318992900735307, 0.6489760593966762, 0.7257369180705456, 0.7257698880748265, 0.7350423910202257, 0.7244393086740589, 0.7244795593076513, 0.7244393086740589, 0.7245620731065155, 0.7324753476707668, 0.7324539201275897, 0.7324539201275897, 0.7324874228608446, 0.7324874228608446, 0.7324753476707668, 0.7324358073424732, 0.7318992308814225, 0.7323492092881415, 0.7319415532388027, 0.7319415532388027, 0.7323858492031321, 0.7323875065821623, 0.7324297697474343, 0.7323875065821623, 0.7323875065821623, 0.7324297697474343, 0.7323875065821623, 0.7323875065821623, 0.7282045778702964, 0.7318992900735307, 0.7323508666671718, 0.7201542143833982, 0.7324105915043698, 0.7323492092881415, 0.7323492092881415, 0.7242128396679939, 0.6646280509980262, 0.7319508463997939, 0.7236331713521561, 0.7323875065821623, 0.6525592536680166, 0.7324297697474343, 0.6690250183732304, 0.7323492092881415, 0.7318992900735307, 0.6525108937155975, 0.7323875065821623, 0.7323875065821623, 0.6462053951949267, 0.6965791815199396, 0.7244607954093443, 0.7323875065821623, 0.5489824166290994, 0.6617909140587414, 0.6609367719370689, 0.7387568733876069, 0.7164581999537828, 0.7252713129472554, 0.7323995225801319, 0.7343784923343852, 0.6981348093161749, 0.7287080067507415, 0.7287080067507415, 0.7323157065548868, 0.7324297105553261, 0.689020171723409]]

mean_test_score : [[0.46834380755620264, 0.4288032508442185, 0.4291915544442356, 0.40089492043904873, 0.47402870004114706, 0.4816720897290129, 0.4129345083460715, 0.42953837850288484, 0.4402253409511439, 0.4338392765747771, 0.5299600340401525, 0.5179036231643741, 0.5209330337850769, 0.44591170893627324, 0.5282204907893953, 0.5232729328234668, 0.5585411441647411, 0.5478065605004266, 0.5471394246627189, 0.5674230444713844, 0.5480803842555722, 0.40800350950286396, 0.5590568873231874, 0.5060227417402028, 0.5927355867863241, 0.5980668295308141, 0.43224497207120544, 0.5978879944079372, 0.45980897927417447, 0.43430989683398336, 0.5905311958213333, 0.6032032339088766, 0.5493732212026889, 0.6023955529574283, 0.44242930762668864, 0.6058885097674143, 0.5518523811229814, 0.5976355621203362, 0.6000456242185286, 0.5907247481013478, 0.5129735622265577, 0.606452719696573, 0.599949722055861, 0.6006436505038768, 0.5940469980973934, 0.5992615496948929, 0.604709748121584, 0.6033311843142899, 0.5276991099116155, 0.6070430034604747, 0.5989599871340406, 0.6030757047400939, 0.5999498167611393, 0.40078898611503605, 0.4822081604802154, 0.6048671741387437, 0.6070343971189965, 0.6056131811667446, 0.6048456584743498, 0.5942437726977794, 0.6009209290252102, 0.604640640396572, 0.3918446720556963, 0.5343076751820189, 0.6000456234945013, 0.601848590984208, 0.5900010447791387, 0.5941024310663247, 0.6030201619224899, 0.5942850641991497, 0.6025708201277128, 0.6027319505241302, 0.6046504465763288, 0.6050891200714199, 0.6039101308559379, 0.6039873144515187, 0.6022825053304774, 0.6045700803003211, 0.5966320141609631, 0.6024549236048483, 0.6023511822862588, 0.6034973439599971, 0.602932573480918, 0.6052486180245149, 0.4609100817776841, 0.6038192369378012, 0.6005720952499238, 0.5944961939237253, 0.5102390868561009, 0.5997321871192245, 0.6029265780540364, 0.6026985672546374, 0.46561285547233106, 0.4956131878459808, 0.5396514169284536, 0.5217283844384922, 0.4968385334343659, 0.6023338176052586, 0.5202655472383929, 0.5718877495646928, 0.396375884084407, 0.5985504727528329, 0.5454788593830935, 0.6034453448052151, 0.6046482166311199, 0.5886979870627854, 0.6017663403050535, 0.5905870952599005, 0.52134467989609, 0.600918512055954, 0.6011922536048768, 0.589290418560494, 0.6023244060856006, 0.6025034204078963, 0.6005885045159158, 0.6010145183549801, 0.6018168597871242, 0.5994180837149123, 0.6009217092354594, 0.5426049444003637, 0.4969306640796209, 0.3999249634898248, 0.42806514764179027, 0.5078239231272591, 0.6085269368309935, 0.6084378355641632, 0.6089741042029466, 0.6083692689426216, 0.6017196158972168, 0.6083955970100091, 0.6079438387638518, 0.6083678602016059, 0.6084806305118277, 0.6069804139605829, 0.6087336475011592, 0.591816490978147, 0.5984043881705582, 0.601022848291072, 0.6019036977790879, 0.607036196722516, 0.6074141403037556, 0.6084705409908293, 0.6015306425711562, 0.6078403637946849, 0.6065385685590451, 0.608974435671421, 0.6069251319844946, 0.6069251319844946, 0.6068312790536275, 0.6068235368971207, 0.6087219403472155, 0.608565524442979, 0.6083687387126809, 0.6087937996783356, 0.6089794101857856, 0.6086502383144828, 0.6087576679134815, 0.6087631016288281, 0.608685253890006, 0.6089815867060331, 0.6078544163210052, 0.6078544163210052, 0.6035130441837927, 0.6077573434106737, 0.6078024710066424, 0.5965037174817263, 0.6089743552915525, 0.6089098254825015, 0.6082786728226182, 0.6050997653902762, 0.4396563798864223, 0.608525506745455, 0.6055362912677997, 0.6078544163210052, 0.44502722108724335, 0.6090158936931235, 0.4416712383299457, 0.6073972857804618, 0.607310168762519, 0.44483564979989576, 0.6090074412470288, 0.6090333668169832, 0.4918469028852964, 0.5081188253293336, 0.6034146473172073, 0.6094382205746894, 0.5343076751820189, 0.45149406226816, 0.45092301161460346, 0.6026361836576476, 0.5495370729475951, 0.5996449058404465, 0.6085500739432893, 0.5983078639036697, 0.5769488840111089, 0.6053286272330924, 0.6064880921180452, 0.6075198106345384, 0.608443792645791, 0.5985507006797416]]

